campaign_info
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""10000"",""campaign_id"":""30293665"",""campaign_name"":""campaign_name_1ca40280a7e2e49414fa60da6d498c7c"",""campaign_start_date"":""20191109""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""23448515"",""campaign_name"":""campaign_name_2189681c9a694b9e892b7168728446ec"",""campaign_start_date"":""20161111""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""210"",""campaign_id"":""30270141"",""campaign_name"":""campaign_name_d249f9c75b2b7a42c5601edcf6914e1a"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""30461808"",""campaign_name"":""campaign_name_5b77432e3f78733c3aff362900396b27"",""campaign_start_date"":""20200417""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""4000"",""campaign_id"":""30005049"",""campaign_name"":""campaign_name_9708009174b0bc0d742deb45addc15de"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""28500"",""campaign_id"":""30423915"",""campaign_name"":""campaign_name_1c57b407693a526ec11bcc6249e32cad"",""campaign_start_date"":""20200302""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30466031"",""campaign_name"":""campaign_name_594fa9a98ff58f7abf505a0468a05699"",""campaign_start_date"":""20200423""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""13000"",""campaign_id"":""30447606"",""campaign_name"":""campaign_name_99029ad53c5de0ae04a2b2c543446e55"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""50000"",""campaign_id"":""30082091"",""campaign_name"":""campaign_name_b36212abd3b694d3b70d71e5e121ef78"",""campaign_start_date"":""20190305""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30444962"",""campaign_name"":""campaign_name_148477077d0317c0b1ddc583b9874abe"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""29916356"",""campaign_name"":""campaign_name_6ca565f5904e6b3cae7e66499058cb4c"",""campaign_start_date"":""20180906""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""7000"",""campaign_id"":""27099077"",""campaign_name"":""campaign_name_879936681811050940d4f8c8a52712a9"",""campaign_start_date"":""20180316""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3000"",""campaign_id"":""30454804"",""campaign_name"":""campaign_name_92d2de7f1632dd8a80a054f3f81a38c9"",""campaign_start_date"":""20200409""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30462829"",""campaign_name"":""campaign_name_6037a30daa05d3df94a524ebd79c3a29"",""campaign_start_date"":""20200501""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2800"",""campaign_id"":""30450505"",""campaign_name"":""campaign_name_e142f45913d70b2c6333fdcc4e17cc7a"",""campaign_start_date"":""20200403""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""390"",""campaign_id"":""30145511"",""campaign_name"":""campaign_name_c93d33d1d2f5aa4781925bb7c1838df2"",""campaign_start_date"":""20191010""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30466032"",""campaign_name"":""campaign_name_b4b76fa7f235f439caa519a93eac874f"",""campaign_start_date"":""20200423""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3000"",""campaign_id"":""30323624"",""campaign_name"":""campaign_name_a34afd45b90dc9b859fd2725a5a46e8d"",""campaign_start_date"":""20191202""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""11700"",""campaign_id"":""30428331"",""campaign_name"":""campaign_name_bf27177afca98cafb379b267b73dc81c"",""campaign_start_date"":""20200306""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""17000"",""campaign_id"":""30282664"",""campaign_name"":""campaign_name_8b62903ee6b3134a0ad2877d076b75e0"",""campaign_start_date"":""20191010""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30466372"",""campaign_name"":""campaign_name_a48701e84735d6301aef994d2f3e09e7"",""campaign_start_date"":""20200423""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""30339537"",""campaign_name"":""campaign_name_a171d68b65a7bcc35f6ac3e0d9790959"",""campaign_start_date"":""20191203""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""29799090"",""campaign_name"":""campaign_name_75a4b75c7ec0d636c2eebbe8beaa9f80"",""campaign_start_date"":""20180814""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2500"",""campaign_id"":""30402706"",""campaign_name"":""campaign_name_df838a02d59a0854f8c11a25817e80fd"",""campaign_start_date"":""20200210""}"
"{""ad_product_type"":""VIDEO_AD"",""campaign_budget_amount"":null,""campaign_id"":""28079460"",""campaign_name"":""campaign_name_7b15956dc8385252e9134f9683577806"",""campaign_start_date"":""20180521""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30413397"",""campaign_name"":""campaign_name_615a1b06a5e95f6fd65747c641492be2"",""campaign_start_date"":""20200220""}"
"{""ad_product_type"":""VIDEO_AD"",""campaign_budget_amount"":""34800"",""campaign_id"":""29938484"",""campaign_name"":""campaign_name_e0cf35d35810341833e27f0ed1988c59"",""campaign_start_date"":""20181002""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""50000"",""campaign_id"":""25227156"",""campaign_name"":""campaign_name_fb34b146018225c16d8611281748049a"",""campaign_start_date"":""20170711""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""30251593"",""campaign_name"":""campaign_name_220a58ff1e634bd3169c7c01ec32322b"",""campaign_start_date"":""20190904""}"
"{""ad_product_type"":""DYNAMIC_ADS"",""campaign_budget_amount"":""50000"",""campaign_id"":""30025048"",""campaign_name"":""campaign_name_6e237bdd2250f28bc8e87115e1b28de3"",""campaign_start_date"":""20181226""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2500"",""campaign_id"":""25101208"",""campaign_name"":""campaign_name_9d173ca4e527b523dc7074870c58f95f"",""campaign_start_date"":""20170530""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""30395269"",""campaign_name"":""campaign_name_0282a86c9fa6ad49a42f8dc56d6a73dc"",""campaign_start_date"":""20200203""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""7000"",""campaign_id"":""30458039"",""campaign_name"":""campaign_name_29887390691fc0ac7be1aa0a69831bcf"",""campaign_start_date"":""20200414""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""42000"",""campaign_id"":""30251504"",""campaign_name"":""campaign_name_a88c889aafe7165eea614397d6b61424"",""campaign_start_date"":""20190904""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""23201527"",""campaign_name"":""campaign_name_9f6cb335910d98bf17c1c0f63d11493e"",""campaign_start_date"":""20161004""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""19400286"",""campaign_name"":""campaign_name_8f3358a8cd445384b9b0d16bd2f043c9"",""campaign_start_date"":""20150706""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""60000"",""campaign_id"":""30046104"",""campaign_name"":""campaign_name_62b1bf1088c54cdbcd37847691d19309"",""campaign_start_date"":""20190129""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""13000"",""campaign_id"":""30446741"",""campaign_name"":""campaign_name_0a44170f1440dadfb115b08fa527504d"",""campaign_start_date"":""20200327""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""2500"",""campaign_id"":""30401127"",""campaign_name"":""campaign_name_c84e2e5472baeea84bd6e25a2d2361db"",""campaign_start_date"":""20200205""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100000"",""campaign_id"":""25115394"",""campaign_name"":""campaign_name_854d0920efa2108d585ca706791ee0a9"",""campaign_start_date"":""20170605""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""30047064"",""campaign_name"":""campaign_name_42513fcba04a411754ebf7124f38faa2"",""campaign_start_date"":""20190129""}"
"{""ad_product_type"":""PC_BRAND_PANEL_VIDEO"",""campaign_budget_amount"":""1000"",""campaign_id"":""30397712"",""campaign_name"":""campaign_name_5b07d6472e2378c5069cb9c1aaeff41b"",""campaign_start_date"":""20200203""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""4000"",""campaign_id"":""30280826"",""campaign_name"":""campaign_name_b879cdda78dfc4212193819cc2e4881c"",""campaign_start_date"":""20191007""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""15000"",""campaign_id"":""30356586"",""campaign_name"":""campaign_name_77b8be3f4f49dc81fe00f9acaf7d0ecd"",""campaign_start_date"":""20191217""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30165042"",""campaign_name"":""campaign_name_5e297b1288066a590431256d89574572"",""campaign_start_date"":""20190606""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""2000"",""campaign_id"":""30278754"",""campaign_name"":""campaign_name_e7d472bb8b413aa4bfdb5a0f76286a2d"",""campaign_start_date"":""20191003""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""6000"",""campaign_id"":""30278753"",""campaign_name"":""campaign_name_b645470543aa9d9858bf13097105016e"",""campaign_start_date"":""20191003""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""6000"",""campaign_id"":""30430010"",""campaign_name"":""campaign_name_f2c5bcec48213768bb933ef3ef38c264"",""campaign_start_date"":""20200306""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100"",""campaign_id"":""30443925"",""campaign_name"":""campaign_name_df19620033fbcb85f34655cf7915d11f"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""70000"",""campaign_id"":""30376625"",""campaign_name"":""campaign_name_2741afca8cbfb927c11d2c2d42898850"",""campaign_start_date"":""20200110""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3000"",""campaign_id"":""30249993"",""campaign_name"":""campaign_name_3ba19b49e1ffa61e52451782dcfe3a0e"",""campaign_start_date"":""20190902""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""500"",""campaign_id"":""30203726"",""campaign_name"":""campaign_name_5f2218f8e65b5daba55681f319b77bd9"",""campaign_start_date"":""20190716""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""50000"",""campaign_id"":""30404361"",""campaign_name"":""campaign_name_32d7034560ca80557eb732e4ccf58832"",""campaign_start_date"":""20200210""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200"",""campaign_id"":""30364200"",""campaign_name"":""campaign_name_4907651ba0ecd75e2542a296afb2b6a0"",""campaign_start_date"":""20200302""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2000"",""campaign_id"":""30443350"",""campaign_name"":""campaign_name_12b3335eeb90394442ab9e164a900991"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""4000"",""campaign_id"":""30373210"",""campaign_name"":""campaign_name_cf806fc53461ad2da9e362dbeeb97735"",""campaign_start_date"":""20200109""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""8500"",""campaign_id"":""30445804"",""campaign_name"":""campaign_name_6fa0b514e93fa3d8a4a48d49bdbf3df1"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""30000"",""campaign_id"":""30389102"",""campaign_name"":""campaign_name_3c3918713df08cbad12ad68c47e13dad"",""campaign_start_date"":""20200127""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2800"",""campaign_id"":""30442971"",""campaign_name"":""campaign_name_1fc68a4c63fe45b9c2af0f49893dba7f"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2000"",""campaign_id"":""30367445"",""campaign_name"":""campaign_name_1f1adc5ff252926721b725744cee53b3"",""campaign_start_date"":""20191224""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1380"",""campaign_id"":""30338042"",""campaign_name"":""campaign_name_8b1651852f01a30ffc33eabbe20cc2e4"",""campaign_start_date"":""20191202""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3000"",""campaign_id"":""30413466"",""campaign_name"":""campaign_name_e84bee271c014a4dc6c20ad8e0c862f8"",""campaign_start_date"":""20200225""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""300"",""campaign_id"":""30449224"",""campaign_name"":""campaign_name_75dc85018e9dfa72197867f0391bbe0a"",""campaign_start_date"":""20200331""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""7000"",""campaign_id"":""25365437"",""campaign_name"":""campaign_name_8dfa03f955bf27e971aca3cf104cc0b7"",""campaign_start_date"":""20170828""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1500000"",""campaign_id"":""30456569"",""campaign_name"":""campaign_name_84fcbf2c6ca565cf446cf2b4ac5c8ebd"",""campaign_start_date"":""20200410""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""5800"",""campaign_id"":""30447597"",""campaign_name"":""campaign_name_25146d206e3f3a9b06c0ebcb14587a65"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""4000"",""campaign_id"":""30113317"",""campaign_name"":""campaign_name_5e76809835a3daa5898ac47f7745b0ff"",""campaign_start_date"":""20190408""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""23331348"",""campaign_name"":""campaign_name_4d093d596589ef40eaf84b12489bff6e"",""campaign_start_date"":""20161101""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""6500"",""campaign_id"":""29964020"",""campaign_name"":""campaign_name_bb5954ff763a7147912310354c983349"",""campaign_start_date"":""20181030""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""15300"",""campaign_id"":""30282664"",""campaign_name"":""campaign_name_8b62903ee6b3134a0ad2877d076b75e0"",""campaign_start_date"":""20191010""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2000"",""campaign_id"":""30232860"",""campaign_name"":""campaign_name_a263ea33b82e69e3fdb44b12d9054f73"",""campaign_start_date"":""20190816""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""15000"",""campaign_id"":""30277669"",""campaign_name"":""campaign_name_f7a2313f4c28f1c42a8a97f72b464e73"",""campaign_start_date"":""20191002""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""28079889"",""campaign_name"":""campaign_name_465a1ccac547e27e862d367e6d32fede"",""campaign_start_date"":""20180518""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1600"",""campaign_id"":""30425752"",""campaign_name"":""campaign_name_23c9ebca25176306864478e7b3be08a3"",""campaign_start_date"":""20200303""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""200"",""campaign_id"":""30258397"",""campaign_name"":""campaign_name_8878cbe862fa9a91042b8729e1aeb591"",""campaign_start_date"":""20190913""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30075795"",""campaign_name"":""campaign_name_ec1bf9fe00c2d0f7623fa916e7332942"",""campaign_start_date"":""20191004""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""30265000"",""campaign_name"":""campaign_name_2f87a8fad288d608c84c4ff4d64deac0"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100"",""campaign_id"":""30451304"",""campaign_name"":""campaign_name_495ae22887973a595e2c50df7773321c"",""campaign_start_date"":""20200408""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""30346088"",""campaign_name"":""campaign_name_8ef39589918f1eb1aa67197fc45eb2ab"",""campaign_start_date"":""20191210""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""30178852"",""campaign_name"":""campaign_name_aaa239ebef2863f9d1e196e0b104a360"",""campaign_start_date"":""20190621""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""30196908"",""campaign_name"":""campaign_name_824faf211e473e0a503f220558334211"",""campaign_start_date"":""20190719""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""21302112"",""campaign_name"":""campaign_name_94cbef73f5f20b8c4e418936545bc7ff"",""campaign_start_date"":""20151201""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30408709"",""campaign_name"":""campaign_name_c22741f6ac82de1f2a87bbcca0f34439"",""campaign_start_date"":""20200219""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""23516246"",""campaign_name"":""campaign_name_bb2bf45a75ddf5bd045d65eb21c8f6d3"",""campaign_start_date"":""20161116""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""30377985"",""campaign_name"":""campaign_name_79c62532f53689538d1689c9bea02242"",""campaign_start_date"":""20200114""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""120"",""campaign_id"":""30312446"",""campaign_name"":""campaign_name_05653206934328a0a2b56346131574b4"",""campaign_start_date"":""20191111""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""29943462"",""campaign_name"":""campaign_name_89064fda1514dc43b1af6e18bd9b9536"",""campaign_start_date"":""20190701""}"
